Sun Feb 28 12:34:08 2 || Software router starting... 
Sun Feb 28 12:34:17 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:17 2 || incoming_arp 
Sun Feb 28 12:34:17 2 || found entry 
Sun Feb 28 12:34:17 2 || for me 
Sun Feb 28 12:34:17 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:18 2 || incoming_arp 
Sun Feb 28 12:34:18 2 || found entry 
Sun Feb 28 12:34:18 2 || for me 
Sun Feb 28 12:34:18 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:18 2 || incoming_arp 
Sun Feb 28 12:34:18 2 || found entry 
Sun Feb 28 12:34:18 2 || for me 
Sun Feb 28 12:34:18 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:19 2 || incoming_arp 
Sun Feb 28 12:34:19 2 || found entry 
Sun Feb 28 12:34:19 2 || for me 
Sun Feb 28 12:34:19 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:19 2 || incoming_arp 
Sun Feb 28 12:34:19 2 || found entry 
Sun Feb 28 12:34:19 2 || for me 
Sun Feb 28 12:34:19 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:20 2 || incoming_arp 
Sun Feb 28 12:34:20 2 || found entry 
Sun Feb 28 12:34:20 2 || for me 
Sun Feb 28 12:34:20 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:20 2 || incoming_arp 
Sun Feb 28 12:34:20 2 || found entry 
Sun Feb 28 12:34:20 2 || for me 
Sun Feb 28 12:34:20 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:21 2 || incoming_arp 
Sun Feb 28 12:34:21 2 || found entry 
Sun Feb 28 12:34:21 2 || for me 
Sun Feb 28 12:34:21 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:21 2 || incoming_arp 
Sun Feb 28 12:34:21 2 || found entry 
Sun Feb 28 12:34:21 2 || for me 
Sun Feb 28 12:34:21 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Sun Feb 28 12:34:21 2 || Ctrl C - cya ;)  
