Thu Apr 28 22:03:33 2 || Software router starting... 
Thu Apr 28 22:03:33 2 || libpcap version 1.5.3 
Thu Apr 28 22:03:33 2 || pcap_setdirection failed 
Thu Apr 28 22:03:33 2 || Handle activated for tap3 
Thu Apr 28 22:03:33 2 || pcap_setdirection failed 
Thu Apr 28 22:03:33 2 || Handle activated for tap2 
Thu Apr 28 22:03:33 2 || Creating threads... 
Thu Apr 28 22:03:33 2 || Hello from thread on tap2 
Thu Apr 28 22:03:33 2 || Creating LLs... 
Thu Apr 28 22:03:33 2 || Hello from thread on tap2 
Thu Apr 28 22:03:33 2 || Waiting for data... 
Thu Apr 28 22:03:45 2 || Executing: network  10.0.1.0 24 p1 
Thu Apr 28 22:04:57 2 || [R_TABLE]	 routing_table_search: 10.0.1.4 
Thu Apr 28 22:04:57 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.1.4 10.10.10.0 24 
Thu Apr 28 22:04:57 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.1.4 10.0.2.0 24 
Thu Apr 28 22:04:57 2 || [R_TABLE]	 Found  
Thu Apr 28 22:04:57 2 || [ARP]	 Getting mac address.. 
Thu Apr 28 22:04:57 2 || 	< -- Port 1 (tap3) sending 60 bytes 
 
Thu Apr 28 22:04:57 2 || -- > Port 1 (tap3)	got 60 bytes 
Thu Apr 28 22:04:57 2 || [ARP]	 incoming_arp 
Thu Apr 28 22:04:57 2 || [ARP]	 packet is for me 
Thu Apr 28 22:04:57 2 || [ROUTER] 	 forwarding frame 
Thu Apr 28 22:04:57 2 || 	< -- Port 1 (tap3) sending 98 bytes 
 
Thu Apr 28 22:04:58 2 || -- > Port 1 (tap3)	got 98 bytes 
Thu Apr 28 22:04:58 2 || [R_TABLE]	 routing_table_search: 10.0.2.2 
Thu Apr 28 22:04:58 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.2.2 10.10.10.0 24 
Thu Apr 28 22:04:58 2 || [R_TABLE]	 Found  
Thu Apr 28 22:04:58 2 || [ROUTER] 	 forwarding frame 
Thu Apr 28 22:04:58 2 || 	< -- Port 2 (tap2) sending 98 bytes 
 
Thu Apr 28 22:04:58 2 || -- > Port 2 (tap2)	got 98 bytes 
Thu Apr 28 22:04:58 2 || [R_TABLE]	 routing_table_search: 10.0.1.4 
Thu Apr 28 22:04:58 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.1.4 10.10.10.0 24 
Thu Apr 28 22:04:58 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.1.4 10.0.2.0 24 
Thu Apr 28 22:04:58 2 || [R_TABLE]	 Found  
Thu Apr 28 22:04:58 2 || [ROUTER] 	 forwarding frame 
Thu Apr 28 22:04:58 2 || 	< -- Port 1 (tap3) sending 98 bytes 
 
Thu Apr 28 22:04:59 2 || -- > Port 1 (tap3)	got 98 bytes 
Thu Apr 28 22:04:59 2 || [R_TABLE]	 routing_table_search: 10.0.2.2 
Thu Apr 28 22:04:59 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.2.2 10.10.10.0 24 
Thu Apr 28 22:04:59 2 || [R_TABLE]	 Found  
Thu Apr 28 22:04:59 2 || [ROUTER] 	 forwarding frame 
Thu Apr 28 22:04:59 2 || 	< -- Port 2 (tap2) sending 98 bytes 
 
Thu Apr 28 22:04:59 2 || -- > Port 2 (tap2)	got 98 bytes 
Thu Apr 28 22:04:59 2 || [R_TABLE]	 routing_table_search: 10.0.1.4 
Thu Apr 28 22:04:59 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.1.4 10.10.10.0 24 
Thu Apr 28 22:04:59 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.1.4 10.0.2.0 24 
Thu Apr 28 22:04:59 2 || [R_TABLE]	 Found  
Thu Apr 28 22:04:59 2 || [ROUTER] 	 forwarding frame 
Thu Apr 28 22:04:59 2 || 	< -- Port 1 (tap3) sending 98 bytes 
 
Thu Apr 28 22:05:00 2 || -- > Port 1 (tap3)	got 98 bytes 
Thu Apr 28 22:05:00 2 || [R_TABLE]	 routing_table_search: 10.0.2.2 
Thu Apr 28 22:05:00 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.2.2 10.10.10.0 24 
Thu Apr 28 22:05:00 2 || [R_TABLE]	 Found  
Thu Apr 28 22:05:00 2 || [ROUTER] 	 forwarding frame 
Thu Apr 28 22:05:00 2 || 	< -- Port 2 (tap2) sending 98 bytes 
 
Thu Apr 28 22:05:00 2 || -- > Port 2 (tap2)	got 98 bytes 
Thu Apr 28 22:05:00 2 || [R_TABLE]	 routing_table_search: 10.0.1.4 
Thu Apr 28 22:05:00 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.1.4 10.10.10.0 24 
Thu Apr 28 22:05:00 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.1.4 10.0.2.0 24 
Thu Apr 28 22:05:00 2 || [R_TABLE]	 Found  
Thu Apr 28 22:05:00 2 || [ROUTER] 	 forwarding frame 
Thu Apr 28 22:05:00 2 || 	< -- Port 1 (tap3) sending 98 bytes 
 
Thu Apr 28 22:05:01 2 || -- > Port 1 (tap3)	got 98 bytes 
Thu Apr 28 22:05:01 2 || [R_TABLE]	 routing_table_search: 10.0.2.2 
Thu Apr 28 22:05:01 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.2.2 10.10.10.0 24 
Thu Apr 28 22:05:01 2 || [R_TABLE]	 Found  
Thu Apr 28 22:05:01 2 || [ROUTER] 	 forwarding frame 
Thu Apr 28 22:05:01 2 || 	< -- Port 2 (tap2) sending 98 bytes 
 
Thu Apr 28 22:05:01 2 || -- > Port 2 (tap2)	got 98 bytes 
Thu Apr 28 22:05:01 2 || [R_TABLE]	 routing_table_search: 10.0.1.4 
Thu Apr 28 22:05:01 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.1.4 10.10.10.0 24 
Thu Apr 28 22:05:01 2 || [R_TABLE]	 failed belongs_to_subnet: 10.0.1.4 10.0.2.0 24 
Thu Apr 28 22:05:01 2 || [R_TABLE]	 Found  
Thu Apr 28 22:05:01 2 || [ROUTER] 	 forwarding frame 
Thu Apr 28 22:05:01 2 || 	< -- Port 1 (tap3) sending 98 bytes 
 
Thu Apr 28 22:05:11 2 || -- > Port 1 (tap3)	got 86 bytes 
Thu Apr 28 22:05:11 2 || [PARSER] 	Frame is not for me.. 
Thu Apr 28 22:05:34 2 || Ctrl C - cya ;)  
