Mon Feb 29 19:41:04 2 || Software router starting... 
Mon Feb 29 19:41:31 2 || for me 
Mon Feb 29 19:41:31 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:32 2 || incoming_arp 
Mon Feb 29 19:41:32 2 || found entry 
Mon Feb 29 19:41:32 2 || for me 
Mon Feb 29 19:41:32 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:33 2 || incoming_arp 
Mon Feb 29 19:41:33 2 || found entry 
Mon Feb 29 19:41:33 2 || for me 
Mon Feb 29 19:41:33 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:34 2 || incoming_arp 
Mon Feb 29 19:41:34 2 || found entry 
Mon Feb 29 19:41:34 2 || for me 
Mon Feb 29 19:41:34 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:35 2 || incoming_arp 
Mon Feb 29 19:41:35 2 || found entry 
Mon Feb 29 19:41:35 2 || for me 
Mon Feb 29 19:41:35 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:36 2 || incoming_arp 
Mon Feb 29 19:41:36 2 || found entry 
Mon Feb 29 19:41:36 2 || for me 
Mon Feb 29 19:41:36 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:37 2 || incoming_arp 
Mon Feb 29 19:41:37 2 || found entry 
Mon Feb 29 19:41:37 2 || for me 
Mon Feb 29 19:41:37 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:38 2 || incoming_arp 
Mon Feb 29 19:41:38 2 || found entry 
Mon Feb 29 19:41:38 2 || for me 
Mon Feb 29 19:41:38 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:39 2 || incoming_arp 
Mon Feb 29 19:41:39 2 || found entry 
Mon Feb 29 19:41:39 2 || for me 
Mon Feb 29 19:41:39 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:40 2 || incoming_arp 
Mon Feb 29 19:41:40 2 || found entry 
Mon Feb 29 19:41:40 2 || for me 
Mon Feb 29 19:41:40 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:41 2 || incoming_arp 
Mon Feb 29 19:41:41 2 || found entry 
Mon Feb 29 19:41:41 2 || for me 
Mon Feb 29 19:41:41 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:42 2 || incoming_arp 
Mon Feb 29 19:41:42 2 || found entry 
Mon Feb 29 19:41:42 2 || for me 
Mon Feb 29 19:41:42 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:43 2 || incoming_arp 
Mon Feb 29 19:41:43 2 || found entry 
Mon Feb 29 19:41:43 2 || for me 
Mon Feb 29 19:41:43 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:44 2 || incoming_arp 
Mon Feb 29 19:41:44 2 || found entry 
Mon Feb 29 19:41:44 2 || for me 
Mon Feb 29 19:41:44 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:45 2 || incoming_arp 
Mon Feb 29 19:41:45 2 || found entry 
Mon Feb 29 19:41:45 2 || for me 
Mon Feb 29 19:41:45 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:46 2 || incoming_arp 
Mon Feb 29 19:41:46 2 || found entry 
Mon Feb 29 19:41:46 2 || for me 
Mon Feb 29 19:41:46 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:47 2 || incoming_arp 
Mon Feb 29 19:41:47 2 || found entry 
Mon Feb 29 19:41:47 2 || for me 
Mon Feb 29 19:41:47 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:48 2 || incoming_arp 
Mon Feb 29 19:41:48 2 || found entry 
Mon Feb 29 19:41:48 2 || for me 
Mon Feb 29 19:41:48 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:49 2 || incoming_arp 
Mon Feb 29 19:41:49 2 || found entry 
Mon Feb 29 19:41:49 2 || for me 
Mon Feb 29 19:41:49 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:50 2 || incoming_arp 
Mon Feb 29 19:41:50 2 || found entry 
Mon Feb 29 19:41:50 2 || for me 
Mon Feb 29 19:41:50 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:51 2 || incoming_arp 
Mon Feb 29 19:41:51 2 || found entry 
Mon Feb 29 19:41:51 2 || for me 
Mon Feb 29 19:41:51 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:52 2 || incoming_arp 
Mon Feb 29 19:41:52 2 || found entry 
Mon Feb 29 19:41:52 2 || for me 
Mon Feb 29 19:41:52 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:53 2 || incoming_arp 
Mon Feb 29 19:41:53 2 || found entry 
Mon Feb 29 19:41:53 2 || for me 
Mon Feb 29 19:41:53 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:54 2 || incoming_arp 
Mon Feb 29 19:41:54 2 || found entry 
Mon Feb 29 19:41:54 2 || for me 
Mon Feb 29 19:41:54 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:55 2 || Failed to get frame: pcpa_next_ex returned: 0 
Mon Feb 29 19:41:55 2 || incoming_arp 
Mon Feb 29 19:41:55 2 || found entry 
Mon Feb 29 19:41:55 2 || for me 
Mon Feb 29 19:41:55 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:56 2 || incoming_arp 
Mon Feb 29 19:41:56 2 || found entry 
Mon Feb 29 19:41:56 2 || for me 
Mon Feb 29 19:41:56 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:57 2 || incoming_arp 
Mon Feb 29 19:41:57 2 || found entry 
Mon Feb 29 19:41:57 2 || for me 
Mon Feb 29 19:41:57 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:58 2 || incoming_arp 
Mon Feb 29 19:41:58 2 || found entry 
Mon Feb 29 19:41:58 2 || for me 
Mon Feb 29 19:41:58 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:41:59 2 || incoming_arp 
Mon Feb 29 19:41:59 2 || found entry 
Mon Feb 29 19:41:59 2 || for me 
Mon Feb 29 19:41:59 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:00 2 || incoming_arp 
Mon Feb 29 19:42:00 2 || found entry 
Mon Feb 29 19:42:00 2 || for me 
Mon Feb 29 19:42:00 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:01 2 || incoming_arp 
Mon Feb 29 19:42:01 2 || found entry 
Mon Feb 29 19:42:01 2 || for me 
Mon Feb 29 19:42:01 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:02 2 || incoming_arp 
Mon Feb 29 19:42:02 2 || found entry 
Mon Feb 29 19:42:02 2 || for me 
Mon Feb 29 19:42:02 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:03 2 || incoming_arp 
Mon Feb 29 19:42:03 2 || found entry 
Mon Feb 29 19:42:03 2 || for me 
Mon Feb 29 19:42:03 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:04 2 || incoming_arp 
Mon Feb 29 19:42:04 2 || found entry 
Mon Feb 29 19:42:04 2 || for me 
Mon Feb 29 19:42:04 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:05 2 || incoming_arp 
Mon Feb 29 19:42:05 2 || found entry 
Mon Feb 29 19:42:05 2 || for me 
Mon Feb 29 19:42:05 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:06 2 || incoming_arp 
Mon Feb 29 19:42:06 2 || found entry 
Mon Feb 29 19:42:06 2 || for me 
Mon Feb 29 19:42:06 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:07 2 || incoming_arp 
Mon Feb 29 19:42:07 2 || found entry 
Mon Feb 29 19:42:07 2 || for me 
Mon Feb 29 19:42:07 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:08 2 || incoming_arp 
Mon Feb 29 19:42:08 2 || found entry 
Mon Feb 29 19:42:08 2 || for me 
Mon Feb 29 19:42:08 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:09 2 || incoming_arp 
Mon Feb 29 19:42:09 2 || found entry 
Mon Feb 29 19:42:09 2 || for me 
Mon Feb 29 19:42:09 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:10 2 || incoming_arp 
Mon Feb 29 19:42:10 2 || found entry 
Mon Feb 29 19:42:10 2 || for me 
Mon Feb 29 19:42:10 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:11 2 || incoming_arp 
Mon Feb 29 19:42:11 2 || found entry 
Mon Feb 29 19:42:11 2 || for me 
Mon Feb 29 19:42:11 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:12 2 || incoming_arp 
Mon Feb 29 19:42:12 2 || found entry 
Mon Feb 29 19:42:12 2 || for me 
Mon Feb 29 19:42:12 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:13 2 || incoming_arp 
Mon Feb 29 19:42:13 2 || found entry 
Mon Feb 29 19:42:13 2 || for me 
Mon Feb 29 19:42:13 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:14 2 || incoming_arp 
Mon Feb 29 19:42:14 2 || found entry 
Mon Feb 29 19:42:14 2 || for me 
Mon Feb 29 19:42:14 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:15 2 || incoming_arp 
Mon Feb 29 19:42:15 2 || found entry 
Mon Feb 29 19:42:15 2 || for me 
Mon Feb 29 19:42:15 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:16 2 || incoming_arp 
Mon Feb 29 19:42:16 2 || found entry 
Mon Feb 29 19:42:16 2 || for me 
Mon Feb 29 19:42:16 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:17 2 || incoming_arp 
Mon Feb 29 19:42:17 2 || found entry 
Mon Feb 29 19:42:17 2 || for me 
Mon Feb 29 19:42:17 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:18 2 || incoming_arp 
Mon Feb 29 19:42:18 2 || found entry 
Mon Feb 29 19:42:18 2 || for me 
Mon Feb 29 19:42:18 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:19 2 || incoming_arp 
Mon Feb 29 19:42:19 2 || found entry 
Mon Feb 29 19:42:19 2 || for me 
Mon Feb 29 19:42:19 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:20 2 || incoming_arp 
Mon Feb 29 19:42:20 2 || found entry 
Mon Feb 29 19:42:20 2 || for me 
Mon Feb 29 19:42:20 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:21 2 || incoming_arp 
Mon Feb 29 19:42:21 2 || found entry 
Mon Feb 29 19:42:21 2 || for me 
Mon Feb 29 19:42:21 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:22 2 || incoming_arp 
Mon Feb 29 19:42:22 2 || found entry 
Mon Feb 29 19:42:22 2 || for me 
Mon Feb 29 19:42:22 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:23 2 || incoming_arp 
Mon Feb 29 19:42:23 2 || found entry 
Mon Feb 29 19:42:23 2 || for me 
Mon Feb 29 19:42:23 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:24 2 || incoming_arp 
Mon Feb 29 19:42:24 2 || found entry 
Mon Feb 29 19:42:24 2 || for me 
Mon Feb 29 19:42:24 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:26 2 || incoming_arp 
Mon Feb 29 19:42:26 2 || found entry 
Mon Feb 29 19:42:26 2 || for me 
Mon Feb 29 19:42:26 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:27 2 || incoming_arp 
Mon Feb 29 19:42:27 2 || found entry 
Mon Feb 29 19:42:27 2 || for me 
Mon Feb 29 19:42:27 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:28 2 || incoming_arp 
Mon Feb 29 19:42:28 2 || found entry 
Mon Feb 29 19:42:28 2 || for me 
Mon Feb 29 19:42:28 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:29 2 || incoming_arp 
Mon Feb 29 19:42:29 2 || found entry 
Mon Feb 29 19:42:29 2 || for me 
Mon Feb 29 19:42:29 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:30 2 || incoming_arp 
Mon Feb 29 19:42:30 2 || found entry 
Mon Feb 29 19:42:30 2 || for me 
Mon Feb 29 19:42:30 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:31 2 || incoming_arp 
Mon Feb 29 19:42:31 2 || found entry 
Mon Feb 29 19:42:31 2 || for me 
Mon Feb 29 19:42:31 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:31 2 || Failed to get frame: pcpa_next_ex returned: 0 
Mon Feb 29 19:42:32 2 || incoming_arp 
Mon Feb 29 19:42:32 2 || found entry 
Mon Feb 29 19:42:32 2 || for me 
Mon Feb 29 19:42:32 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:33 2 || incoming_arp 
Mon Feb 29 19:42:33 2 || found entry 
Mon Feb 29 19:42:33 2 || for me 
Mon Feb 29 19:42:33 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:34 2 || incoming_arp 
Mon Feb 29 19:42:34 2 || found entry 
Mon Feb 29 19:42:34 2 || for me 
Mon Feb 29 19:42:34 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:35 2 || incoming_arp 
Mon Feb 29 19:42:35 2 || found entry 
Mon Feb 29 19:42:35 2 || for me 
Mon Feb 29 19:42:35 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:36 2 || incoming_arp 
Mon Feb 29 19:42:36 2 || found entry 
Mon Feb 29 19:42:36 2 || for me 
Mon Feb 29 19:42:36 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:37 2 || incoming_arp 
Mon Feb 29 19:42:37 2 || found entry 
Mon Feb 29 19:42:37 2 || for me 
Mon Feb 29 19:42:37 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:38 2 || incoming_arp 
Mon Feb 29 19:42:38 2 || found entry 
Mon Feb 29 19:42:38 2 || for me 
Mon Feb 29 19:42:38 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:39 2 || incoming_arp 
Mon Feb 29 19:42:39 2 || found entry 
Mon Feb 29 19:42:39 2 || for me 
Mon Feb 29 19:42:39 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:40 2 || incoming_arp 
Mon Feb 29 19:42:40 2 || found entry 
Mon Feb 29 19:42:40 2 || for me 
Mon Feb 29 19:42:40 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:41 2 || incoming_arp 
Mon Feb 29 19:42:41 2 || found entry 
Mon Feb 29 19:42:41 2 || for me 
Mon Feb 29 19:42:41 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:42 2 || incoming_arp 
Mon Feb 29 19:42:42 2 || found entry 
Mon Feb 29 19:42:42 2 || for me 
Mon Feb 29 19:42:42 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:43 2 || incoming_arp 
Mon Feb 29 19:42:43 2 || found entry 
Mon Feb 29 19:42:43 2 || for me 
Mon Feb 29 19:42:43 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:44 2 || incoming_arp 
Mon Feb 29 19:42:44 2 || found entry 
Mon Feb 29 19:42:44 2 || for me 
Mon Feb 29 19:42:44 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:45 2 || incoming_arp 
Mon Feb 29 19:42:45 2 || found entry 
Mon Feb 29 19:42:45 2 || for me 
Mon Feb 29 19:42:45 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:46 2 || incoming_arp 
Mon Feb 29 19:42:46 2 || found entry 
Mon Feb 29 19:42:46 2 || for me 
Mon Feb 29 19:42:46 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:47 2 || incoming_arp 
Mon Feb 29 19:42:47 2 || found entry 
Mon Feb 29 19:42:47 2 || for me 
Mon Feb 29 19:42:47 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:48 2 || incoming_arp 
Mon Feb 29 19:42:48 2 || found entry 
Mon Feb 29 19:42:48 2 || for me 
Mon Feb 29 19:42:48 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:49 2 || incoming_arp 
Mon Feb 29 19:42:49 2 || found entry 
Mon Feb 29 19:42:49 2 || for me 
Mon Feb 29 19:42:49 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:50 2 || incoming_arp 
Mon Feb 29 19:42:50 2 || found entry 
Mon Feb 29 19:42:50 2 || for me 
Mon Feb 29 19:42:50 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:51 2 || incoming_arp 
Mon Feb 29 19:42:51 2 || found entry 
Mon Feb 29 19:42:51 2 || for me 
Mon Feb 29 19:42:51 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:52 2 || incoming_arp 
Mon Feb 29 19:42:52 2 || found entry 
Mon Feb 29 19:42:52 2 || for me 
Mon Feb 29 19:42:52 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:53 2 || incoming_arp 
Mon Feb 29 19:42:53 2 || found entry 
Mon Feb 29 19:42:53 2 || for me 
Mon Feb 29 19:42:53 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:54 2 || incoming_arp 
Mon Feb 29 19:42:54 2 || found entry 
Mon Feb 29 19:42:54 2 || for me 
Mon Feb 29 19:42:54 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:55 2 || incoming_arp 
Mon Feb 29 19:42:55 2 || found entry 
Mon Feb 29 19:42:55 2 || for me 
Mon Feb 29 19:42:55 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:42:56 2 || incoming_arp 
Mon Feb 29 19:42:56 2 || found entry 
Mon Feb 29 19:42:56 2 || for me 
Mon Feb 29 19:42:56 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
