Tue Feb 23 12:55:58 2 || Software router starting... 
Tue Feb 23 13:50:35 2 || not for me 
Tue Feb 23 13:50:35 2 || incoming_arp 
Tue Feb 23 13:50:35 2 || not for me 
Tue Feb 23 13:50:35 2 || incoming_arp 
Tue Feb 23 13:50:35 2 || not for me 
Tue Feb 23 13:50:35 2 || incoming_arp 
Tue Feb 23 13:50:35 2 || not for me 
Tue Feb 23 13:50:35 2 || incoming_arp 
Tue Feb 23 13:50:35 2 || not for me 
Tue Feb 23 13:50:35 2 || incoming_arp 
Tue Feb 23 13:50:35 2 || not for me 
Tue Feb 23 13:51:26 2 || incoming_arp 
Tue Feb 23 13:51:26 2 || not for me 
Tue Feb 23 13:51:26 2 || incoming_arp 
Tue Feb 23 13:51:26 2 || not for me 
Tue Feb 23 13:51:26 2 || incoming_arp 
Tue Feb 23 13:51:26 2 || not for me 
Tue Feb 23 13:51:26 2 || incoming_arp 
Tue Feb 23 13:51:26 2 || not for me 
Tue Feb 23 13:51:54 2 || incoming_arp 
Tue Feb 23 13:51:54 2 || not for me 
Tue Feb 23 13:51:54 2 || incoming_arp 
Tue Feb 23 13:51:54 2 || not for me 
Tue Feb 23 13:52:36 2 || incoming_arp 
Tue Feb 23 13:52:36 2 || not for me 
Tue Feb 23 13:52:36 2 || incoming_arp 
Tue Feb 23 13:52:36 2 || not for me 
Tue Feb 23 13:52:36 2 || incoming_arp 
Tue Feb 23 13:52:36 2 || not for me 
Tue Feb 23 13:52:36 2 || incoming_arp 
Tue Feb 23 13:52:36 2 || not for me 
Tue Feb 23 13:53:37 2 || incoming_arp 
Tue Feb 23 13:53:37 2 || not for me 
Tue Feb 23 13:53:37 2 || incoming_arp 
Tue Feb 23 13:53:37 2 || not for me 
Tue Feb 23 13:53:37 2 || incoming_arp 
Tue Feb 23 13:53:37 2 || not for me 
Tue Feb 23 13:53:37 2 || incoming_arp 
Tue Feb 23 13:53:37 2 || not for me 
Tue Feb 23 13:53:37 2 || incoming_arp 
Tue Feb 23 13:53:37 2 || not for me 
Tue Feb 23 13:53:37 2 || incoming_arp 
Tue Feb 23 13:53:37 2 || not for me 
Tue Feb 23 14:18:54 2 || incoming_arp 
Tue Feb 23 14:18:54 2 || not for me 
Tue Feb 23 14:18:54 2 || incoming_arp 
Tue Feb 23 14:18:54 2 || not for me 
Tue Feb 23 14:18:55 2 || incoming_arp 
Tue Feb 23 14:18:55 2 || not for me 
Tue Feb 23 14:18:55 2 || incoming_arp 
Tue Feb 23 14:18:55 2 || not for me 
Tue Feb 23 14:19:28 2 || incoming_arp 
Tue Feb 23 14:19:28 2 || not for me 
Tue Feb 23 14:19:28 2 || incoming_arp 
Tue Feb 23 14:19:28 2 || not for me 
Tue Feb 23 14:19:59 2 || incoming_arp 
Tue Feb 23 14:19:59 2 || not for me 
Tue Feb 23 14:19:59 2 || incoming_arp 
Tue Feb 23 14:19:59 2 || not for me 
Tue Feb 23 14:20:28 2 || incoming_arp 
Tue Feb 23 14:20:28 2 || not for me 
Tue Feb 23 14:20:28 2 || incoming_arp 
Tue Feb 23 14:20:28 2 || not for me 
Tue Feb 23 14:21:00 2 || incoming_arp 
Tue Feb 23 14:21:00 2 || not for me 
Tue Feb 23 14:21:00 2 || incoming_arp 
Tue Feb 23 14:21:00 2 || not for me 
Tue Feb 23 14:22:02 2 || incoming_arp 
Tue Feb 23 14:22:02 2 || not for me 
Tue Feb 23 14:22:02 2 || incoming_arp 
Tue Feb 23 14:22:02 2 || not for me 
Tue Feb 23 14:22:02 2 || incoming_arp 
Tue Feb 23 14:22:02 2 || not for me 
Tue Feb 23 14:22:02 2 || incoming_arp 
Tue Feb 23 14:22:02 2 || not for me 
Tue Feb 23 14:22:36 2 || Ctrl C - cya ;)  
